ADWCTA's Arena Tier List: Hunter;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;King's Elekk;70;Pit Fighter;68;Lance Carrier;50;Ironforge Rifleman;42;Kobold Geomancer;32;Silverback Patriarch;16;;
;;;;;Quick Shot;72;Boulderfist Ogre;68;Mechwarper;56;Ironfur Grizzly;48;Nerub'ar Weblord;38;Tauren Warrior;20;;
;;;;;Animal Companion;74;Drakonid Crusher;68;Micro Machine;52;Tinkertown Technician;44;Snipe;38;Thrallmar Farseer;16;;
;;;;;Argent Horserider;72;Frost Elemental;68;Novice Engineer;52;Ancient Brewmaster;46;Unstable Ghoul;38;Dread Corsair;26;;
;;;;;Deadly Shot;74;;;Puddlestomper;52;Dragonling Mechanic;46;Dancing Swords;32;Tournament Medic;28;;
;;;;;Harvest Golem;70;;;River Crocolisk;56;Gorillabot A-3;42;Desert Camel;36;Priestess of Elune;26;;
;;;;;Kill Command;70*;;;Scavenging Hyena;50;Maiden of the Lake;46;Gnomeregan Infantry;34;Windfury Harpy;28;;
;;;;;Spider Tank;70;;;Ship's Cannon;52;Oasis Snapjaw;46;Raid Leader;32;;;;
;;;;;Mechanical Yeti;70;;;Stonesplinter Trogg;56;Ogre Magi;48;Mogu'shan Warden;34;;;;
;;;;;Silver Hand Knight;74;Argent Squire;64;Youthful Brewmaster;50;Refreshment Vendor;42;Antique Healbot;36*;;;;
;;;;;Stranglethorn Tiger;72;Arcane Shot;60;Flesheating Ghoul;50;Blackwing Corruptor;44;Booty Bay Bodyguard;34;;;;
;;;;;Stormwind Champion;72;Leper Gnome;60;Jungle Panther;58;Gurubashi Berserker;44;Cobra Shot;36;;;;
;;;;;;;Tracking;64;Raging Worgen;54;Lord of the Arena;46;Starving Buzzard;30*;;;;
;;;;;;;Amani Berserker;60;Silver Hand Regent;54;Mukla's Champion;46;Core Hound;30;;;;
;;;;;;;Dire Wolf Alpha;64;Wolfrider;52;Nightblade;46;;;;;;
;;;;;;;Gilblin Stalker;64;Burly Rockjaw Trogg;56;Salty Dog;40;;;;;;
;;;;;;;Huge Toad;62;Dragonkin Sorcerer;50;Tundra Rhino;46;;;;;;
;;;;;;;Jeweled Scarab;62;Frigid Snobold;50;Reckless Rocketeer;48;;;;;;
;;;;;;;Loot Hoarder;62;Lost Tallstrider;58;;;;;;;;
;;;;;;;Acolyte of Pain;60;Silvermoon Guardian;54;;;;;;;;
;;;;;;;Earthen Ring Farseer;60;Stormwind Knight;56;;;;;;;;
;;;;;;;Razorfen Hunter;60;Anubisath Sentinel;52;;;;;;;;
;;;;;;;Silent Knight;60;Darkscale Healer;58;;;;;;;;
;;;;;;;Cult Master;62*;Fen Creeper;56;;;;;;;;
;;;;;;;Evil Heckler;62;Venture Co. Mercenary;54*;;;;;;;;
;;;;;;;Gnomish Inventor;60;Spiteful Smith;54;;;;;;;;
;;;;;;;Houndmaster;62*;Stormpike Commando;56;;;;;;;;
;;;;;;;Hungry Dragon;60;Archmage;52;;;;;;;;
;;;;;;;Multi-Shot;64*;Volcanic Drake;50;;;;;;;;
;;;;;;;Sen'jin Shieldmasta;64;Captured Jormungar;58;;;;;;;;
;;;;;;;Clockwork Knight;60;War Golem;50;;;;;;;;
;;;;;;;Frostwolf Warlord;60;Fossilized Devilsaur;56;;;;;;;;
;;;;;;;Kvaldir Raider;60;;;;;;;;;;
;;;;;;;Spectral Knight;62;;;;;;;;;;
;;;;;;;Force-Tank MAX;60;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
"Key: ** = second pick has much lower Value; * = second pick has lower Value, third has much lower Value; red = lowered value due to class considerations; green = raised value due to class considerations";;;;;;;;;;;;;;;;;;
