ADWCTA's Arena Tier List: Base;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;Abusive Sergeant;64;Youthful Brewmaster;50;Blackwing Corruptor;44;;;;;;
;;;;;;;Argent Squire;60;Flesheating Ghoul;50;Gurubashi Berserker;44;;;;;;
;;;;;;;Worgen Infiltrator;60;Jungle Panther;52;Mukla's Champion;40;;;;;;
;;;;;;;Amani Berserker;60;Raging Worgen;54;Salty Dog;40;;;;;;
;;;;;;;Dire Wolf Alpha;60;Razorfen Hunter;56;Reckless Rocketeer;46;;;;;;
;;;;;;;Gilblin Stalker;64;Silent Knight;58;;;;;;;;
;;;;;;;Loot Hoarder;62;Silver Hand Regent;54;;;;;;;;
;;;;;;;Acolyte of Pain;60;Wolfrider;50;;;;;;;;
;;;;;;;Earthen Ring Farseer;64;Burly Rockjaw Trogg;56;;;;;;;;
;;;;;;;Cult Master;62*;Dragonkin Sorcerer;50;;;;;;;;
;;;;;;;Gnomish Inventor;60;Frigid Snobold;50;;;;;;;;
;;;;;;;Hungry Dragon;60;Lost Tallstrider;54;;;;;;;;
;;;;;;;Tomb Spider;62;Refreshment Vendor;50;;;;;;;;
;;;;;;;Clockwork Knight;60;Silvermoon Guardian;54;;;;;;;;
;;;;;;;Darkscale Healer;60;Stormwind Knight;56;;;;;;;;
;;;;;;;Fen Creeper;60;Anubisath Sentinel;52;;;;;;;;
;;;;;;;Frostwolf Warlord;60;Kvaldir Raider;54;;;;;;;;
;;;;;;;Spectral Knight;62;Venture Co. Mercenary;54*;;;;;;;;
;;;;;;;Drakonid Crusher;64;Spiteful Smith;52;;;;;;;;
;;;;;;;Force-Tank MAX;60;Stormpike Commando;56;;;;;;;;
;;;;;;;;;Archmage;52;;;;;;;;
;;;;;;;;;Lord of the Arena;50;;;;;;;;
;;;;;;;;;Volcanic Drake;50;;;;;;;;
;;;;;;;;;Captured Jormungar;58;;;;;;;;
;;;;;;;;;War Golem;50;;;;;;;;
;;;;;;;;;Fossilized Devilsaur;50;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
"Key: ** = second pick has much lower Value; * = second pick has lower Value, third has much lower Value; red = lowered value due to class considerations; green = raised value due to class considerations";;;;;;;;;;;;;;;;;;
