ADWCTA's Arena Tier List: Warlock;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;Boulderfist Ogre;64;Gnomish Inventor;52;War Golem;44;;;;;;
;;;;;;;Drakonid Crusher;60;Lost Tallstrider;54;Fossilized Devilsaur;46;;;;;;
;;;;;;;Frost Elemental;64;Refreshment Vendor;58;;;;;;;;
;;;;;;;;;Silvermoon Guardian;54;;;;;;;;
;;;;;;;;;Stormwind Knight;56;;;;;;;;
;;;;;;;;;Tomb Spider;56;;;;;;;;
;;;;;;;;;Anubisath Sentinel;52;;;;;;;;
;;;;;;;;;Kvaldir Raider;56;;;;;;;;
;;;;;;;;;Venture Co. Mercenary;54*;;;;;;;;
;;;;;;;;;Spiteful Smith;52;;;;;;;;
;;;;;;;;;Stormpike Commando;56;;;;;;;;
;;;;;;;;;Volcanic Drake;50;;;;;;;;
;;;;;;;;;Lord of the Arena;54;;;;;;;;
;;;;;;;;;Captured Jormungar;52;;;;;;;;
;;;;;;;;;Fearsome Doomguard;58;;;;;;;;
;;;;;;;;;Force-Tank MAX;52;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
"Key: ** = second pick has much lower Value; * = second pick has lower Value, third has much lower Value; red = lowered value due to class considerations; green = raised value due to class considerations";;;;;;;;;;;;;;;;;;
