ADWCTA's Arena Tier List: Paladin;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;Hungry Dragon;60;Warhorse Trainer;56;;;;;;;;
;;;;;;;Tomb Spider;62;Wolfrider;50;;;;;;;;
;;;;;;;Clockwork Knight;62;Burly Rockjaw Trogg;56;;;;;;;;
;;;;;;;Darkscale Healer;60;Dragonkin Sorcerer;54;;;;;;;;
;;;;;;;Fen Creeper;60;Lost Tallstrider;54;;;;;;;;
;;;;;;;Spectral Knight;62;Maiden of the Lake;58;;;;;;;;
;;;;;;;Drakonid Crusher;64;Refreshment Vendor;50;;;;;;;;
;;;;;;;Guardian of Kings;60;Silvermoon Guardian;54;;;;;;;;
;;;;;;;Force-Tank MAX;60;Stormwind Knight;56;;;;;;;;
;;;;;;;;;Anubisath Sentinel;52;;;;;;;;
;;;;;;;;;Solemn Vigil;56*;;;;;;;;
;;;;;;;;;Spiteful Smith;54;;;;;;;;
;;;;;;;;;Stormpike Commando;56;;;;;;;;
;;;;;;;;;Venture Co. Mercenary;54*;;;;;;;;
;;;;;;;;;Archmage;52;;;;;;;;
;;;;;;;;;Lord of the Arena;50;;;;;;;;
;;;;;;;;;Volcanic Drake;52;;;;;;;;
;;;;;;;;;Captured Jormungar;58;;;;;;;;
;;;;;;;;;War Golem;50;;;;;;;;
;;;;;;;;;Fossilized Devilsaur;50;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
"Key: ** = second pick has much lower Value; * = second pick has lower Value, third has much lower Value; red = lowered value due to class considerations; green = raised value due to class considerations";;;;;;;;;;;;;;;;;;
